Incident,Location,Reported,Occurred,Comments / Nature of Fire,Disposition,UCPDI#,lat,long,geometry,reported_date
Assist Other Agency / Theft,"5228 S. Lake Park, Chicago, IL",9/27/23 10:56 AM,9/27/23 10:50 AM,CPD officers arrested a suspect for retail theft  / CPD case JG441029,CPD,2023-034102,41.80058330960611,-87.58749463922226,,2023-09-27
Information / Theft,"1228 E. 53rd St., Chicago, IL",9/27/23 3:01 PM,9/27/23 3:00 PM,An unknown person took merchandise from the store without paying / Referred to CPD,Referred,2023-034131,41.79951602876639,-87.59614963880938,,2023-09-27
Information / Battery,"1174 E. 55th St., Chicago, IL",9/28/23 9:02 AM,9/28/23 8:55 AM,A customer threw a drink onto an employee before fleeing / Referred to CPD,Referred,2023-034220,41.79511856384761,-87.5970483970591,,2023-09-28
Theft,"5747 S. Ellis, Chicago, IL",9/28/23 5:46 PM,9/28/23 9:45 AM to 4:45 PM,Secured bike taken from bike rack,Open,23-00932,41.79051653475421,-87.60120377445281,,2023-09-28
Information / Theft,"1554 E. 55th St., Chicago, IL",9/29/23 2:58 PM,9/29/23 2:45 PM,Subject took merchandise from the off-campus store without paying / Referred to CPD,Referred,2023-034396,41.7952934540188,-87.588744563006,,2023-09-29
Information / Theft,"1346 E. 53rd St., Chicago, IL",9/29/23 3:13 PM,9/29/23 3:10 PM,Unknown suspect took merchandise from the off-campus store without paying / Referred to CPD,Referred,2023-034399,41.79955044222373,-87.59306282398296,,2023-09-29
Information / Theft from Person,"5219 S. Kenwood, Chicago, IL",9/29/23 7:05 PM,9/29/23 7:00 PM,Two unknown suspects snatched phone from a victim while walking on the sidewalk off-campus / CPD case JG444200,CPD,2023-034421,41.80016816782808,-87.59281146427037,,2023-09-29
Information / Theft from Person,"5200 S. Kimbark, Chicago, IL",9/29/23 7:42 PM,9/29/23 7:05 PM,Two unknown suspects snatched phone from a victim while walking on the sidewalk off-campus / Referred to CPD,Referred,2023-034433,41.80088438413196,-87.59513098063167,,2023-09-29
Information / Armed Robbery,"5100 S. Kenwood, Chicago, IL",9/30/23 10:39 AM,9/30/23 10:35 AM,"Four unknown suspects, armed with handguns, took property from a person walking on the street off-campus / Suspects fled in a waiting vehicle / Referred to CPD",Referred,2023-034525,41.802341542861086,-87.59355031829563,,2023-09-30
Information / Domestic Battery,"1328 E. Hyde Park, Chicago, IL",9/30/23 4:03 PM,9/30/23 4:00 PM,"Victim reported that subsequent to an argument with his two brothers, they struck him with their fists and fled before police arrived / Referred to CPD",Referred,2023-034550,41.8024574530599,-87.59366000885012,,2023-09-30
Information / Attempted Theft from Person,"5400 S. Harper, Chicago, IL",9/30/23 5:09 PM,9/30/23 5:00 PM,"Unknown suspect attempted to take a purse from a person walking on the sidewalk off-campus, but failed to do so / Suspect fled to waiting vehicle that drove off / Referred to CPD",Referred,2023-034554,41.79802221869079,-87.58913225273079,,2023-09-30
Information / Attempted Theft from Person,"5500 S. Dorchester, Chicago, IL",9/30/23 5:23 PM,9/30/23 4:40 PM,Unknown suspect exited vehicle and attempted to take a phone from the hand of a victim standing on the sidewalk off-campus /Suspect failed to take the phone and ran to a waiting vehicle / Referred to CPD,Referred,2023-034556,41.79442198003318,-87.59174191818028,,2023-09-30
Information / Theft from Person,"5495 S. Hyde Park, Chicago, IL",9/30/23 6:32 PM,9/30/23 6:30 PM,Unknown suspect snatched phone from the hand of a person waiting at an off-campus bus stop / Suspect fled to a waiting vehicle / Referred to CPD,Referred,2023-034563,41.79539363692339,-87.58387574951325,,2023-09-30
Theft,"1313 E. 60th St., Chicago, IL",10/1/23 6:41 PM,10/1/23 5:50 PM to 6:15 PM,Person walking on the sidewalk unknowingly dropped pouch containing ID and keys / Upon returning found empty pouch with all items taken,Open,23-00945,41.78601136679106,-87.594044806635,,2023-10-01
Theft,"5625 S. Ellis, Chicago, IL",10/2/23 2:21 AM,10/2/23 1:00 AM to 1:20 AM,Unsecured Divvy bicycle taken,Open,23-00947,41.79273766417981,-87.60125726678427,,2023-10-02
Theft,"1118 E. 58th St., Chicago, IL",10/2/23 3:36 PM,10/2/23 12:15 PM to 1:15 PM,"An unattended, unsecured brown leather satchel was taken from a bench in the courtyard / Complainant advised UCPD Investigations that her property had been found and all property returned / No theft occurred",Unfounded,23-00949,41.78967745544361,-87.59703753832349,,2023-10-02
Motor Vehicle Theft,"6000 S. Woodlawn, Chicago, IL",10/2/23 5:04 PM,10/2/23 4:15 PM to 5:00 PM,Parked and secured 2018 Infiniti taken from the street,Open,23-00950,41.785078879134176,-87.59638688406278,,2023-10-02
Battery,"5656 S. Maryland, Chicago, IL",10/2/23 6:15 PM,10/2/23 5:34 PM,Mental patient punched a UCM staff member / Victim declined prosecution due to suspect's mental state,Ex. Cleared,23-00953,41.7921342041933,-87.60503296834287,,2023-10-02
Information / Armed Robbery,"1233 E. 56th St., Chicago, IL",10/2/23 10:30 PM,10/2/23 10:20 PM,Two unknown suspects armed with handguns exited a vehicle and took property from two people walking on the sidewalk off-campus before reentering the waiting vehicle and driving off / CPD case,CPD,2023-034851,41.79322586335246,-87.59551972222295,,2023-10-02
Information / Armed Robbery,"5639 S. Kenwood, Chicago, IL",10/2/23 10:32 PM,10/2/23 10:30 PM,Two unknown suspects armed with handguns exited a vehicle and took property from two people walking on the sidewalk off-campus before reentering the waiting vehicle and driving off / CPD case,CPD,2023-034853,41.792874708086,-87.59317340155309,,2023-10-02
Theft,"1100 E. 57th St., Chicago, IL",10/3/23 4:24 PM,10/3/23 11:00 AM to 1:45 PM,Secured bicycle taken from bike rack,Open,23-00957,41.79148537051799,-87.59815254349274,,2023-10-03
Theft,"900 E. 57th St., Chicago, IL",10/3/23 6:26 PM,10/3/23 10:30 AM to 6:15 PM,Secured bicycle taken from bike rack,Open,23-00958,41.79142345551048,-87.60366291896173,,2023-10-03
Information / Aggravated Battery,"4358 S. Lake Park, Chicago, IL",10/3/23 5:35 PM,10/3/23 5:30 PM,CPD and UCPD responded to shots fired / Officers found two people suffered gun shot wounds and were transported to UCMED by CFD EMS / CPD case JG449425,CPD,2023-034987,41.81533182353184,-87.59781650746146,,2023-10-03
Domestic Battery,"5100 S. Cornell, Chicago, IL",10/3/23 9:09 PM,10/3/23 9:09 PM,"During the course of a domestic argument, boyfriend struck and bit girlfriend / Suspect arrested by UCPD officer",Arrest,23-00959,41.80240934324155,-87.58669911378331,,2023-10-03
Battery,"5656 S. Maryland, Chicago, IL",10/4/23 7:20 AM,10/4/23 7:15 AM,One visitor struck another during a disagreement / Victim declined prosecution,Ex. Cleared,23-00960,41.7921342041933,-87.60503296834287,,2023-10-04
Theft,"5835 S. Kimbark, Chicago, IL",10/6/23 9:39 AM,10/5/23 7:00 AM to 8:20 PM,Jacket taken from secured room,Open,23-00964,41.78899081872407,-87.59470166770689,,2023-10-06
Motor Vehicle Theft,"5656 S. Drexel, Chicago, IL",10/6/23 3:44 PM,10/6/23 5:00 AM to 2:50 PM,2017 Hyundai Elantra stolen from the street,Open,23-00969,41.79276449664923,-87.60385123961777,,2023-10-06
Information / Robbery,"5312 S. Greenwood, Chicago, IL",10/6/23 10:27 PM,10/6/23 10:15 PM,Three unknown suspects took property from a victim walking on the sidewalk off-campus before fleeing to a waiting vehicle / CPD case,CPD,2023-035426,41.7991976042178,-87.59981274176101,,2023-10-06
Information / Armed Robbery,"5118 S. Greenwood, Chicago, IL",10/6/23 10:55 PM,10/6/23 10:40 PM,"Four unknown suspects, one armed with a handgun, took property from two victims walking on the sidewalk off-campus before fleeing to a waiting vehicle / CPD case",CPD,2023-035432,41.80202744914743,-87.59987462688383,,2023-10-06
Information / Armed Robbery,"5400 S. University, Chicago, IL",10/6/23 10:34 PM,10/6/23 10:30 PM,"Four unknown suspects, one armed with a handgun, took property from two victims walking on the sidewalk off-campus before fleeing to a waiting vehicle / CPD case",CPD,2023-035429,41.79791358328043,-87.59822136750432,,2023-10-06
Theft,"5730 S. Ellis, Chicago, IL",10/8/23 5:03 PM,10/8/23 4:40 PM to 4:45 PM,"An electric scooter, secured to bike rack, was taken by an unknown person",Open,23-00978,41.79080003328852,-87.60136349415598,,2023-10-08
Theft,"5530 S. Ellis, Chicago, IL",10/9/23 12:40 PM,10/7/23 10:00 AM to 3:00 PM,"Unattended, unsecured electric scooter taken from lobby of Ratner A.C.",Open,23-00980,41.79444356299348,-87.6014480073706,,2023-10-09
Information / Theft,"5312 S. Dorchester, Chicago, IL",10/9/23 10:30 AM,10/7/23 2:00 AM to 9:00 AM,Bicycle secured to front gate of off-campus building was taken / Referred to CPD,Referred,2023-035726,41.799349798151525,-87.59185975639821,,2023-10-09
Information / Armed Robbery,"1003 E. 53rd St., Chicago, IL",10/9/23 6:24 PM,10/9/23 6:00 PM,"Two victim's attempting to secure Divvy bikes off-campus at 53rd & Ellis were surrounded by 7-10 subjects, one of whom displayed a handgun and demanded property / The suspects took the Divvy bikes and fled / CPD case JG457269",CPD,2023-035769,41.79934586261288,-87.60115647184097,,2023-10-09
Information / Theft,"5487 S. Drexel, Chicago, IL",10/10/23 7:03 AM,10/10/23 1:00 AM to 6:00 AM,Bicycle secured to city sign pole off-campus was taken by unknown person(s) / Referred to CPD,Referred,2023-035827,41.79558525378127,-87.6037614219905,,2023-10-10
Theft,"1100 E. 57th St., Chicago, IL",10/10/23 11:07 AM,9/25/23 to 10/2/23 8:00 AM to 11:00 AM,Secured bicycle taken from bike rack,Open,23-00982,41.79148537051799,-87.59815254349274,,2023-10-10
Theft,"1164 E. 55th St., Chicago, IL",10/10/23 2:14 PM,10/10/23 12:30 PM,Backpack hung over the back of a chair in the restaurant was taken by unknown person,Open,23-00983,41.79511498549493,-87.59722552598652,,2023-10-10
Theft,"5727 S. University, Chicago, IL",10/10/23 5:57 PM,10/10/23 12:45 to 5:30 PM,Secured bicycle taken from bike rack,Open,23-00984,41.790920832250265,-87.59798553326897,,2023-10-10
Information / Theft from Person,"5335 S. Harper, Chicago, IL",10/10/23 9:04 PM,10/10/23 9:00 PM,Victim met unknown subject via online market place to sell laptop / Suspect grabbed laptop and fled / CPD case,CPD,2023-035918,41.79874162260143,-87.58899579237851,,2023-10-10
Information / Battery,"1164 E. 55th St., Chicago, IL",10/10/23 10:38 PM,10/10/23 10:30 PM,Person walking on the sidewalk off-campus was struck  by a paintball fired from a passing vehicle / No injuries reported / CPD case,CPD,2023-035933,41.79511498549493,-87.59722552598652,,2023-10-10
Information / Theft from Person,"5035 S. East End, Chicago, IL",10/11/23 4:35 PM,10/9/23 5:45 PM,Person standing on the sidewalk off-campus was approached by a suspect that snatched a cell phone from victim and ran to a waiting vehicle / CPD case JG457395,CPD,2023-036042,41.80312246813827,-87.58534952839977,,2023-10-11
Information / Theft,"1153 E. 56th St., Chicago, IL",10/11/23 5:55 PM,10/10/23 7:55 PM,"Unknown person took unattended, unsecured suitcase left in alley off-campus  / Referred to CPD",Referred,2023-036052,41.793191354387375,-87.59771454111552,,2023-10-11
Information / Theft,"1554 E. 55th St., Chicago, IL",10/12/23 5:04 PM,10/12/23 4:55 PM,Unknown subject took merchandise from the off-campus store without paying / Referred to CPD,Referred,2023-036175,41.7952934540188,-87.588744563006,,2023-10-12
Theft,"1100 E. 57th St., Chicago, IL",10/13/23 12:20 AM,10/12/23 to 10/13/23 4:00 PM to 12:00 AM,An electric scooter secured to a railing was taken,Open,23-00991,41.79148537051799,-87.59815254349274,,2023-10-13
Information / Theft from Motor Vehicle,"6137 S. Dorchester, Chicago, IL",10/13/23 10:03 AM,10/5/23 9:00 AM,Unknown person took catalytic converter from car parked on the street off-campus / Referred to CPD,Referred,2023-036258,41.782933363553525,-87.59132568488889,,2023-10-13
Battery,"5656 S. Maryland, Chicago, IL",10/14/23 10:12 AM,10/14/23 10:10 AM,A disturbed patient struck a CFD EMT as she was being assisted into the ER / No arrest at this time due to patient's condition,Open,23-00997,41.7921342041933,-87.60503296834287,,2023-10-14
Information / Theft,"1526 E. 55th St., Chicago, IL",10/14/23 12:40 PM,10/14/23 12:40 PM,A suspect took merchandise from the store without paying / Suspect located and detained by UCPD officer / Management declined charges,Ex. Cleared,2023-036381,41.79545685940735,-87.58927652850423,,2023-10-14
Theft,"5550 S. University, Chicago, IL",10/15/23 6:16 PM,10/13/23 to 10/14/23 2:00 PM to 9:00 AM,Two tires were taken from a bicycle secured to a bike rack,Open,23-00998,41.79413319515146,-87.59821806758379,,2023-10-15
Information / Armed Robbery,"5401 S. University, Chicago, IL",10/14/23 8:35 PM,10/14/232 7:45 PM,"Five unknown suspects, armed with handguns, took property from three victims walking on the sidewalk off-campus / CPD case",CPD,2023-036422,41.79791617133321,-87.59806769585981,,2023-10-14
Information / Armed Robbery,"5631 S. Kenwood, Chicago, IL",10/14/23 9:44 PM,10/14/23 9:25 PM,"Five unknown suspects, armed with handguns, took property from a victim walking on the sidewalk off-campus / CPD case",CPD,2023-036429,41.7929545060249,-87.59317504122868,,2023-10-14
Information / Armed Robbery,"1121 E. 54th Pl., Chicago, IL",10/14/23 10:03 PM,10/14/23 9:55 PM,"Two unknown suspects, armed with handguns took property from two victims walking on the sidewalk off-campus / CPD case",CPD,2023-036433,41.79646586292387,-87.59783486713002,,2023-10-14
Battery,"1105 E. 55th St., Chicago, IL",10/14/23 10:54 PM,10/14/23 10:45 PM,A person standing on the sidewalk was struck on the leg by a paint ball fired from a passing vehicle / Victim declined medical assistance,Open,23-00999,41.79497578112438,-87.59950810794481,,2023-10-14
Battery,"5700 S. Woodlawn, Chicago, IL",10/14/23 11:27 PM,10/14/23 10:45 PM,A person walking on the street was struck on the wrist with a paintball fired from a passing vehicle / Victim declined medical assistance,Open,23-01000,41.791388304001714,-87.59653346568075,,2023-10-14
Information / Theft from Motor Vehicle,"5328 S. Ingleside, Chicago, IL",10/15/23 7:51 AM,10/14/23 to 10/15/23 6:40 PM to 7:10 AM,Catalytic converter taken from car parked on the street off-campus / Referred to CPD,Referred,2023-036473,41.79894705411289,-87.60289106831044,,2023-10-15
Battery,"6101 S. University, Chicago, IL",10/15/23 4:42 PM,10/15/23 4:40 PM,Two unknown suspects exited a vehicle and fired paint ball pellets at a person walking on the sidewalk / Victim declined medical assistance,Open,23-01002,41.78409191637894,-87.59782954553583,,2023-10-15
Information / Theft from Person,"5344 S. Hyde Park, Chicago, IL",10/15/23 4:08 PM,10/15/23 4:00 PM,An unknown suspect snatched a cell phone from the hand of a victim walking on the sidewalk off-campus / The suspect fled to a waiting vehicle that drove off / Referred to CPD,Referred,2023-036498,41.79894953690376,-87.58411513684075,,2023-10-15
Information / Armed Robbery,"5436 S. University, Chicago, IL",10/15/23 8:03 PM,10/15/23 8:00 PM,"Two unknown subjects, armed with handguns, took property from two victims walking on the sidewalk off campus / Suspects fled to a waiting gray Kia / CPD case",CPD,2023-036520,41.797423814785134,-87.59820889553674,,2023-10-15
Information / Motor Vehicle Theft,"6117 S. University, Chicago, IL",10/16/23 4:37 PM,10/14/23 to 10/16/23 8:00 PM to 4:35 PM,2019 Jeep parked and secured on the street off-campus was taken by unknown person(s) / Referred to CPD,Referred,2023-036633,41.78381235211543,-87.59782272692377,,2023-10-16
Information / Aggravated Battery,"850 E. 63rd St., Chicago, IL",10/17/23 10:09 AM,10/17/23 10:05 AM,An unknown suspect slashed victim's ear with a knife and fled the station / CPD case JG466932,CPD,2023-036721,41.78049084255633,-87.60423327053616,,2023-10-17
Information / Theft,"1554 E. 55th St., Chicago, IL",10/17/23 11:48 AM,10/17/23 11:45 AM,An unknown subject took merchandise from the off-campus store without paying / Referred to CPD,Referred,2023-036737,41.7952934540188,-87.588744563006,,2023-10-17
Theft,"1154 E. 55th St., Chicago, IL",10/17/23 1:06 PM,10/17/23 1:00 PM,A person took merchandise from the store without paying / UCPD officer located and detained the suspect / Merchandise returned / Manager declined to prosecute,Ex. Cleared,23-01008,41.79511284537927,-87.59780877784374,,2023-10-17
Information / Aggravated Assault,"1518 E. 53rd St., Chicago, IL",10/17/23 2:41 PM,10/17/23 2:35 PM,A City parking enforcement employee was threatened by an unknown subject for writing a ticket / Suspect fled but was later located after a brief chase and arrested by CPD / Handgun recovered / CPD case JG467304,CPD,2023-036751,41.79960733126353,-87.58855032928403,,2023-10-17
Battery,"1554 E. 55th St., Chicago, IL",10/17/23 5:21 PM,10/17/23 5:21 PM,Subject struck a person inside of the store without provocation / Victim declined prosecution due to suspect's mental state / Suspect transported to UCMED for evaluation,Ex. Cleared,23-01011,41.7952934540188,-87.588744563006,,2023-10-17
Battery,"5656 S. Maryland, Chicago, IL",10/17/23 6:00 PM,10/17/23 6:15 PM,"Suspect in above incident kicked a UCM staff member while awaiting evaluation / Due to suspect's mental state, the victim declined prosecution",Ex. Cleared,23-01012,41.7921342041933,-87.60503296834287,,2023-10-17
Armed Robbery,"1314 E. 58th St., Chicago, IL",10/17/23 10:36 PM,10/17/23 10:15 PM,"Two people walking on the sidewalk were confronted by two unknown suspects, one armed with a knife. The suspects demanded and took property from the victims before entering a Kia Sportage and fleeing",Open,23-01013,41.78970445528205,-87.5942065113262,,2023-10-17
Information / Theft,"1228 E. 54th St., Chicago, IL",10/18/23 9:13 AM,10/17/23 9:40 PM,Delayed report - A person reported that a subject took cash from his wallet on the street off-campus / No force or threats made / Referred to CPD,Referred,2023-036868,41.79805645392673,-87.5956535394954,,2023-10-18
Information / Battery,"1174 E. 55th St., Chicago, IL",10/18/23 3:53 PM,10/12/23 10:00 PM,Delayed report - A person reported that unknown subjects fired paintballs from a passing vehicle striking him on the arm / No injuries reported / Referred to CPD,Referred,2023-036919,41.79511856384761,-87.5970483970591,,2023-10-18
Information / Theft,"1554 E. 55th St., Chicago, IL",10/18/23 4:16 PM,10/18/23 4:15 PM,Unknown subject took merchandise from the off-campus store without paying / Referred to CPD,Referred,2023-036921,41.7952934540188,-87.588744563006,,2023-10-18
Theft,"1155 E. 57th St., Chicago, IL",10/18/23 4:55 PM,10/11/23 2:30 PM,Theft of club property documented / Subsequent to follow-up investigation no crime occurred,Unfounded,23-01016,41.79137186379967,-87.59784005190477,,2023-10-18
Information / Theft,"1346 E. 53rd St., Chicago, IL",10/19/23 2:48 PM,10/19/23 2:40 PM,A person took merchandise from the off-campus store without paying / Referred to CPD,Referred,2023-037073,41.79955044222373,-87.59306282398296,,2023-10-19
Information / Theft,"1346 E. 53rd St., Chicago, IL",10/19/23 4:38 PM,10/19/23 2:45 PM,A person took merchandise from the off-campus store without paying / Referred to CPD,Referred,2023-037088,41.79955044222373,-87.59306282398296,,2023-10-19
Information / Robbery,"1606 E. Hyde Park, Chicago, IL",10/19/23 7:23 PM,10/19/23 6:05 PM,"Victim standing at off-campus bus stop / Two unknown suspects pushed victim, took cell phone and ran to a waiting vehicle / CPD case",CPD,2023-037112,41.80255350197075,-87.5863048754477,,2023-10-19
Theft,"1025 E. 58th St., Chicago, IL",10/19/23 7:47 PM,10/19/23 5:00 PM to 7:30 PM,Secured bicycle taken from bike rack,Open,23-01020,41.78953586418294,-87.59906074328484,,2023-10-19
Information / Armed Robbery,"5430 S. Kenwood, Chicago, IL",10/19/23 8:27 PM,10/19/23 8:20 PM,Four people walking on the sidewalk off-campus were approached by five unknown suspects who exited a dark sedan / One suspect was armed with a handgun / Suspects took victims' property before fleeing back to the car / CPD case JG470643,CPD,2023-037117,41.79713500717372,-87.59354286101257,,2023-10-19
Information / Armed Robbery,"5404 S. Kimbark, Chicago, IL",10/19/23 11:18 PM,10/19/23 11:15 PM,Two people walking on the sidewalk off-campus confronted by four suspects armed with handguns who took property from the victims before fleeing to a waiting dark sedan / CPD case,CPD,2023-037134,41.79784603876272,-87.59506588222536,,2023-10-19
Information / Armed Robbery,"5200 S. Drexel, Chicago, IL",10/19/23 11:40 PM,10/19/23 11:20 PM,Two people walking on the sidewalk off-campus confronted by five suspects armed with handguns who took property from the victims before fleeing to a waiting dark sedan / CPD case,CPD,2023-037137,41.800416014804455,-87.60401346961851,,2023-10-19
Information / Theft,"4941 S. Kimbark, Chicago, IL",10/20/23 2:55 PM,10/20/23 2:20 PM,Two unknown suspects took construction tools from a work van / Referred to CPD,Referred,2023-037226,41.805265996299454,-87.59506847924075,,2023-10-20
Information / Theft,"1554 E. 55th St., Chicago, IL",10/20/23 3:36 PM,10/20/23 2:00 PM,An unknown subject took merchandise from the off-campus store without paying / Referred to CPD,Referred,2023-037230,41.7952934540188,-87.588744563006,,2023-10-20
Information / Armed Robbery,"5100 S. Drexel, Chicago, IL",10/22/23 12:41 AM,10/22/23 12:30 AM,Two people walking on the sidewalk off-campus were confronted by two unknown suspects armed with handguns / Suspects took property and fled in a waiting van / CPD report,CPD,2023-037395,41.80158342072997,-87.6040464619274,,2023-10-22
Information / Battery,"5514 S. Blackstone, Chicago, IL",10/22/23 12:55 AM,10/22/23 12:50 AM,"While walking with a group of people off-campus, two people were struck by paintballs fired from a passing vehicle / Medical attention declined / CPD case",CPD,2023-037398,41.7945446883931,-87.59039905133164,,2023-10-22
Information / Theft,"4801 S. Woodlawn, Chicago, IL",10/23/23 9:08 AM,10/23/23 8:45 AM to 8:55 AM,Unknown person(s) took tools from an unattended work van parked off-campus / Referred to CPD,Referred,2023-037565,41.80777091185638,-87.59672251511995,,2023-10-23
Information / Theft,"1554 E. 55th St., Chicago, IL",10/23/23 1:59 PM,10/23/23 1:59 PM,Two unknown subjects took merchandise from the off-campus store without paying / Referred to CPD,Referred,2023-037605,41.7952934540188,-87.588744563006,,2023-10-23
Theft,"5751 S. Woodlawn, Chicago, IL",10/23/23 2:59 PM,10/23/23 1:00 PM to 2:55 PM,"Unattended, unsecured skateboard taken",Open,23-01027,41.79066420506126,-87.59636264506929,,2023-10-23
Theft,"5730 S. Ellis, Chicago, IL",10/23/23 5:05 PM,10/23/23 12:00 PM to 5:00 PM,Secured electric scooter taken from bike rack,Open,23-01028,41.79080003328852,-87.60136349415598,,2023-10-23
Domestic Battery,"5730 S. Drexel, Chicago, IL",10/24/23 9:54 AM,10/24/23 9:30 AM,Ex-boyfriend and girlfriend involved in domestic argument that became physical / Prosecution declined,Ex. Cleared,23-01031,41.791238431653255,-87.6038150595067,,2023-10-24
Domestic Battery,"6000 S. Kimbark, Chicago, IL",10/24/23 10:08 PM,10/24/23 9:50 PM,"As a result of a domestic argument, boyfriend battered girlfriend / Victim declined prosecution",Ex. Cleared,23-01034,41.78600697628906,-87.59478840076997,,2023-10-24
Battery,"1100 E. 57th St., Chicago, IL",10/26/23 8:46 AM,10/26/23 8:46 AM,Three individuals were involved in a physical altercation / Incident involved mutual combatants and no charges were filed,Closed,23-01038,41.79148537051799,-87.59815254349274,,2023-10-26
Information / Theft from Person,"1600 E. 55th St., Chicago, IL",10/26/23 8:49 PM,10/26/23 8:45 PM,Unknown suspect snatched cell phone from the hand of a person standing on the sidewalk off-campus / Referred to CPD,Referred,2023-038129,41.79525006508027,-87.58654714268039,,2023-10-26
Information / Theft from Motor Vehicle,"5436 S. Kimbark, Chicago, IL",10/27/23 4:19 AM,10/27/23 4:15 AM,Three unknown suspects took catalytic converter from a vehicle parked off-campus / Referred to CPD,Referred,2023-038185,41.79691652309919,-87.59504403931157,,2023-10-27
Information / Theft,"1554 E. 55th St., Chicago, IL",10/27/23 2:12 PM,10/27/23 2:10 PM,Unknown person took merchandise from the off-campus store without paying / Referred to CPD,Referred,2023-038262,41.7952934540188,-87.588744563006,,2023-10-27
Theft,"6031 S. Ellis, Chicago, IL",10/27/23 2:21 PM,10/12/23 11:20 AM,Parcel delivered to loading dock was taken by unknown person,Open,23-01042,41.78535247451697,-87.60110174010714,,2023-10-27
Information / Theft from Person,"5035 S. East End, Chicago, IL",10/27/23 5:23 PM,10/25/23 5:30 PM,Delayed Report - Person reported an unknown person snatched a cell phone from their hand two days previously while off-campus / Reported to CPD,CPD,2023-038288,41.80312246813827,-87.58534952839977,,2023-10-27
Theft,"5758 S. Maryland, Chicago, IL",10/28/23 6:26 PM,10/19/23 9:35 AM to 1:00 PM,"Cash taken from an unattended, unsecured wallet",Open,23-01051,41.79005687751072,-87.6050118634646,,2023-10-28
Information / Theft from Person,"1526 E. 53rd St., Chicago, IL",10/28/23 6:23 PM,10/28/23 6:05 PM,Unknown suspect snatched a cell phone from the hand of a person standing on the sidewalk off-campus and fled on foot / Referred to CPD,Referred,2023-038412,41.79961059734836,-87.58834293219098,,2023-10-28
Information / Theft,"5505 S. Harper, Chicago, IL",10/31/23 5:39 PM,10/31/23 3:30 PM to 5:30 PM,Scooter secured to a light pole off-campus was taken by unknown person(s) / Referred to CPD,Referred,2023-038843,41.79498015110539,-87.58835906484632,,2023-10-31
Information / Battery,"5200 S. Lake Park, Chicago, IL",10/31/23 9:23 PM,10/31/23 9:20 PM,Two individuals walking on the sidewalk off-campus were struck by a group of teens / Both victims declined medical attention / Referred to CPD,Referred,2023-038885,41.80096768529279,-87.58756060999337,,2023-10-31
Information / Theft,"1554 E. 55th St., Chicago, IL",11/1/23 1:42 PM,11/1/23 1:35 PM,An unknown subject took merchandise from the off-campus store without paying / Referred to CPD,Referred,2023-038977,41.7952934540188,-87.588744563006,,2023-11-01
Theft,"1156 E. 61st St., Chicago, IL",11/1/23 1:50 PM,10/27/23 12:20 PM to 12:40 PM,Unsecured Divvy bicycle left at the entrance to the building was taken,Open,23-01062,41.78420790800237,-87.59744739983933,,2023-11-01
Information / Theft,"1554 E. 55th St., Chicago, IL",11/1/23 2:15 PM,11/1/23 2:10 PM,An unknown subject took merchandise from the off-campus store without paying / Referred to CPD,Referred,2023-038981,41.7952934540188,-87.588744563006,,2023-11-01
