Incident,Location,Reported,Occurred,Comments / Nature of Fire,Disposition,UCPDI#,lat,long,geometry,reported_date
Information / Robbery,"5421 S. Cornell, Chicago, IL",11/1/23 8:28 PM,11/1/23 8:25 PM,Three unknown suspects struck victim walking on the sidewalk off-campus and took a cell phone before fleeing on foot / Referred to CPD,Referred,2023-039023,41.79748546577224,-87.5853898041139,,2023-11-01
Theft,"5700 S. Maryland, Chicago, IL",11/2/23 10:40 PM,10/24/23 to 10/25/23 10:00 PM to 9:00 AM,Cell phone taken from patient's room,Open,23-01070,41.79039920081431,-87.6050172122317,,2023-11-02
Information / Battery,"5035 S. East End, Chicago, IL",11/3/23 9:34 PM,11/3/23 9:30 PM,Person walking in hallway of off-campus building was battered by three unknown suspects / Referred to CPD,Referred,2023-039294,41.80312246813827,-87.58534952839977,,2023-11-03
Theft,"5730 S. Drexel, Chicago, IL",11/4/23 11:14 AM,6/4/23 to 11/4/23 11:15 AM to 11:00 AM,"Unattended, unsecured bag containing personal items taken from room",Open,23-01076,41.791238431653255,-87.6038150595067,,2023-11-04
Information / Theft from Person,"1606 E. Hyde Park, Chicago, IL",11/4/23 3:47 PM,6/4/23 3:40 PM,An unknown suspect snatched a cell phone from the hand of a person standing at a bus stop off campus / Suspect fled to a waiting dark colored vehicle / Referred to CPD,Referred,2023-039379,41.80255350197075,-87.5863048754477,,2023-11-04
Theft from Motor Vehicle,"5630 S. University, Chicago, IL",11/4/23 4:02 PM,10/28/23 to 11/4/23 3:00 PM to 11:00 AM,Catalytic converter taken from vehicle parked on the street,Open,23-01077,41.7926673662534,-87.59818172549905,,2023-11-04
Information / Attempt Theft,"5300 S. Hyde Park, Chicago, IL",11/4/23 4:21 PM,11/4/23 3:30 PM,A person reported that an unknown subject attempted to take his cell phone but failed to do so / Suspect fled on foot / Referred to CPD,Referred,2023-039384,41.799560582249285,-87.58413187346667,,2023-11-04
Information / Robbery,"5345 S. Hyde Park, Chicago, IL",11/4/23 4:44 PM,11/4/23 3:50 PM,An unknown suspect pushed a victim standing at the bus stop and forcibly took the victim's cell phone before fleeing to a waiting vehicle / CPD case JG491531,CPD,2023-039386,41.79895171573634,-87.58396145053928,,2023-11-04
Information /  Armed Robbery,"1534 E. 59th St., Chicago, IL",11/4/23 10:36 PM,11/4/23 10:25 PM,Two unknown suspects armed with a handgun took property from a victim walking on the street off-campus / Referred to CPD,Referred,2023-039428,41.787942474363376,-87.58810235547111,,2023-11-04
Information / Theft from Motor Vehicle,"5600 S. Stony Island, Chicago, IL",11/5/23 11:21 AM,11/5/23  8:45 AM to 11:15 AM,Catalytic converter taken from car parked on the street off-campus / Referred to CPD,Referred,2023-039482,41.79332644638487,-87.58671868806886,,2023-11-05
Theft,"5020 S. Cornell, Chicago, IL",11/5/23 1:44 PM,11/5/23 1:00 PM to 1:20 PM,Wallet taken from purse that was hung over the back of a chair in the cafï¿½,Open,23-10180,41.80410203351164,-87.5865531306531,,2023-11-05
Information / Theft from Person,"1528 E. 55th St., Chicago, IL",11/5/23 1:22 PM,11/5/23 12:00 PM,Unknown person picked victim's pocket and took wallet / Unauthorized attempt to use debit card reported / Referred to CPD,Referred,2023-039492,41.79545466958325,-87.5892732437689,,2023-11-05
Assault,"5721 S. Maryland, Chicago, IL",11/5/23 1:54 PM,11/5/23 1:54 PM,"Visitor made verbal threat to UCM staff member / Suspect was detained, but victim declined prosecution",Ex. Cleared,23-01081,41.79028249316275,-87.60486168542639,,2023-11-05
Theft,"5700 S. Maryland, Chicago, IL",11/5/23 3:27 PM,11/5/23 12:25 PM to 3:00 PM,"Purse taken from unsecured, unoccupied parked vehicle",Open,23-01082,41.79039920081431,-87.6050172122317,,2023-11-05
Information / Motor Vehicle Theft,"5308 S. Hyde Park, Chicago, IL",11/5/23 5:45 PM,11/5/23 5:00 PM to 5:20PM,Secured 2016 Maserati parked on the street off-campus was taken by unknown suspect(s) / CPD case JG492767,CPD,2023-039505,41.7994494509183,-87.584128505862,,2023-11-05
Domestic Battery,"5700 S. Maryland, Chicago, IL",11/7/23 3:46 PM,11/7/23 3:40 PM,Boyfriend and girlfriend involved in an argument that turned physical / Suspect fled before police were notified,Open,23-01089,41.79039920081431,-87.6050172122317,,2023-11-07
Theft,"6050 S. Woodlawn, Chicago, IL",11/8/23 4:37 PM,11/8/23 3:10 PM,Unknown subject took unsecured Divvy bike,Open,23-01091,41.784641902555,-87.59637622614196,,2023-11-08
Information / Motor Vehicle Theft,"6115 S. University, Chicago, IL",11/8/23 8:57 PM,11/7/23 to 11/8/23 1:00 PM to 8:00 AM,2002 Toyota Camry taken from the street off-campus / Referred to CPD,Referred,23-01095,41.78384729764849,-87.5978235792503,,2023-11-08
Theft,"5505 S. Ellis, Chicago, IL",11/9/23 4:03 PM,11/9/23 12:20 PM to 2:00 PM,Electric Scooter secured to bike rack was taken,Open,23-01098,41.79489169097832,-87.60128906330357,,2023-11-09
Theft,"5730 S. Ellis, Chicago, IL",11/9/23 4:15 PM,11/9/23 12:30 PM to 1:45 PM,Electric Scooter secured to bike rack was taken,Open,23-01099,41.79080003328852,-87.60136349415598,,2023-11-09
Motor Vehicle Theft,"5730 S. Drexel, Chicago, IL",11/10/23 4:47 AM,11/10/23 2:00 AM to 4:45 AM,A 2007 Hyundai Sonata was taken by unknown person(s) / It was later determined that the vehicle was taken by a relative without notice / No theft occurred,Unfounded,23-01101,41.791238431653255,-87.6038150595067,,2023-11-10
Information / Theft from Person,"5600 S. Stony Island, Chicago, IL",11/10/23 12:48 PM,11/10/23 12:45 PM,An unknown suspect snatched a phone from the hand of a person walking on the sidewalk off-campus and fled to a waiting vehicle / Referred to CPD,Referred,2023-040199,41.79332644638487,-87.58671868806886,,2023-11-10
Information / Attempted Armed Robbery,"5400 S. Ridgewood Ct., Chicago, IL",11/12/23 12:13 PM,11/11/23 6:45 PM,"Delayed Report - Two unknown suspects, one armed with a handgun, attempted to take property from a person walking on the sidewalk off-campus / Suspects did not take property and fled to a waiting vehicle / Referred to CPD",Referred,2023-040420,41.79797666651399,-87.59269098628005,,2023-11-12
Information / Theft,"1554 E. 55th St., Chicago, IL",11/13/23 5:58 AM,11/13/23 5:55 AM,Two unknown suspects took merchandise from the off-campus store without paying / Referred to CPD,Referred,2023-040506,41.7952934540188,-87.588744563006,,2023-11-13
Information / Theft,"1000 E. 53rd St., Chicago, IL",11/14/23 10:25 AM,11/14/23 10:00 AM,Two unknown suspects were observed taking mail from off-campus building mail boxes / Referred to CPD,Referred,2023-040734,41.79946045399441,-87.60122840924629,,2023-11-14
Information / Theft,"6100 S. Blackstone, Chicago, IL",11/14/23 1:31 PM,11/14/23 12:30 PM to 1:30 PM,Unknown person(s) smashed window of vehicle parked off-campus and took tools / Referred to CPD,Referred,2023-040753,41.78388198511652,-87.59037351008953,,2023-11-14
Information / Theft,"4801 S. Woodlawn, Chicago, IL",11/14/23 2:12 PM,11/14/23 1:50 PM,Unknown subject damaged door of victim's work vehicle parked on the street off-campus and took tools / Referred to CPD,Referred,2023-040761,41.80777091185638,-87.59672251511995,,2023-11-14
Theft,"5751 S. Woodlawn, Chicago, IL",11/14/23 3:53 PM,11/14/23 3:00 PM to 3:50 PM,"Unattended, unsecured bookbag placed under table was taken by unknown person",Open,23-01115,41.79066420506126,-87.59636264506929,,2023-11-14
Criminal Sexual Assault,"1156 E. 61st St., Chicago, IL",11/15/23 11:23 AM,11/3/2023  time not specified,"DSS was notified by a Campus Security Authority that an undisclosed victim reported she was sexually assaulted by an acquaintance / Due to confidentiality of reporting, limited information is available regarding this incident.",No Investigation Referred to Title IX Coordinator,CSA Report    23-020,41.78420790800237,-87.59744739983933,,2023-11-15
Information / Theft,"1528 E. 55th St., Chicago, IL",11/15/23 9:01 PM,11/15/23 9:00 PM,"Unattended, unsecured Divvy bike taken / Referred to CPD",Referred,2023-040973,41.79545466958325,-87.5892732437689,,2023-11-15
Information / Aggravated Assault,"4547 S. Drexel, Chicago, IL",11/16/23 11:02 PM,11/16/23 10:45 PM,Unknown suspects fired shots in the direction of a person driving a vehicle off-campus / No injuries reported / Two unoccupied vehicles damaged by gunfire / CPD case JG507254,CPD,2023-041098,41.81234896057782,-87.60387773328415,,2023-11-16
Aggravated Robbery,"6001 S. Cottage Grove, Chicago, IL",11/17/23 6:42 AM,11/17/23 6:05 AM,"Two unknown suspects confronted victim on the sidewalk, pressed an object to his back and demanded the victim's wallet / Suspects took wallet and fled on foot",Open,23-01123,41.78529516424936,-87.60595888670235,,2023-11-17
Theft,"6090 S. Blackstone, Chicago, IL",11/17/23 3:24 PM,11/14/23 11:00 AM to 1:00 PM,"Window smashed in secured, unoccupied vehicle parked on the street / Power tools were taken",Open,23-01126,41.78392983624951,-87.590373945095,,2023-11-17
Armed Robbery,"1427 E. 60th St., Chicago, IL",11/17/23 5:57 PM,11/17/23 5:50 PM,"Two unknown suspects, one armed with a handgun, took property from a person before fleeing to a waiting vehicle",Open,23-01128,41.78604386434432,-87.59113719099213,,2023-11-17
Information / Theft from Person,"1500 E. 55th St., Chicago, IL",11/18/23 6:29 PM,11/18/23 6:20 PM,Unknown suspect snatched purse from a victim walking off-campus and fled to a waiting vehicle / Referred to CPD,Referred,2023-041316,41.7954853271209,-87.58931923006287,,2023-11-18
Motor Vehicle Theft,"5225 S. Cottage Grove, Chicago, IL",11/19/23 9:58 AM,11/19/23 6:55 AM,An unknown suspect took a 2001 Toyota 4-Runner parked on the street off-campus,Open,23-01133,41.79996205892854,-87.60626703033262,,2023-11-19
Information / Theft from Person,"1617 E. Hyde Park, Chicago, IL",11/19/23 4:47 PM,11/19/23 4:05 PM,Unknown suspect snatched phone from the hand of a person standing on the sidewalk off-campus / Referred to CPD,Referred,2023-041436,41.80243629457232,-87.58636056471141,,2023-11-19
Information / Theft,"1554 E. 55th St., Chicago, IL",11/20/23 10:27 AM,11/20/23 10:25 AM,Two unknown subjects took merchandise from the off-campus store without paying / Referred to CPD,Referred,2023-041543,41.7952934540188,-87.588744563006,,2023-11-20
Information / Theft,"6349 S. Cottage Grove, Chicago, IL",11/20/23 11:52 AM,11/20/23 10:30 AM to 11:15 AM,Electric scooter secured to a fence off-campus was taken by unknown person / Referred to CPD,Referred,2023-041550,41.779288339594416,-87.60582592636592,,2023-11-20
Information / Theft,"1554 E. 55th St., Chicago, IL",11/20/23 1:53 PM,11/20/23 1:05 PM,Suspect took merchandise from the off-campus store without paying / Suspect located and detained by UCPD officer / Management declined to prosecute,Closed,2023-041561,41.7952934540188,-87.588744563006,,2023-11-20
Domestic Battery,"5721 S. Maryland, Chicago, IL",11/21/23 4:37 PM,11/21/23 4:35 PM,One domestic partner struck the other / Suspect arrested by UCPD officers,Arrest,23-01140,41.79028249316275,-87.60486168542639,,2023-11-21
Battery,"5656 S. Maryland, Chicago, IL",10/15/23 1:51 AM,10/15/23 1:40 AM,A non-compliant patient struck a CFD EMT while being transferred into UCMED,Open,23-01141,41.7921342041933,-87.60503296834287,,2023-10-15
Theft,"1554 E. 55th St., Chicago, IL",11/22/23 1:49 PM,11/22/23 1:45 PM,Subject took merchandise from the off-campus store without paying / Suspect located and detained by UCPD officer / Merchandise returned / Management declined prosecution,Ex. Cleared,23-01145,41.7952934540188,-87.588744563006,,2023-11-22
Domestic Battery,"1101 E. Hyde Park, Chicago, IL",11/24/23 12:39 AM,11/24/23 12:35 AM,"During the course of a domestic argument, Boyfriend struck girlfriend / Suspect located and detained by UCPD / Victim declined prosecution",Ex. Cleared,23-01149,41.80227995914981,-87.59894966025661,,2023-11-24
Battery,"5656 S. Maryland, Chicago, IL",11/24/23 12:51 PM,11/24/23 8:50AM,A disruptive patient spit and bit two UCM staff members while being restrained / Victims declined prosecution,Ex. Cleared,23-01152,41.7921342041933,-87.60503296834287,,2023-11-24
Information / Theft,"1554 E. 55th St., Chicago, IL",11/24/23 3:26 PM,11/24/23 3:20 PM,An unknown subject took merchandise from the off-campus store without paying / Referred to CPD,Referred,2023-042028,41.7952934540188,-87.588744563006,,2023-11-24
Information / Theft,"5487 S. Hyde Park, Chicago, IL",11/25/23 9:04 PM,11/21/23 to 11/25/23 10:00 AM to 9:00 PM,Unknown person(s) smashed window of vehicle parked on the street off-campus and took various items from the vehicle / Referred to CPD,Referred,2023-042170,41.79561004903866,-87.58388074361699,,2023-11-25
Information / Armed Robbery,"1165 E. 54th St., Chicago, IL",11/26/23 2:49 PM,11/26/23 2:35 PM,"Three unknown suspects, one armed with a handgun, exited vehicle, demanded and took property from two victims walking on the sidewalk off-campus / Suspects returned to vehicle and drove off",CPD,2023-042236,41.796474862890136,-87.59725491415497,,2023-11-26
Information / Armed Robbery,"5400 S. Kenwood, Chicago, IL",11/27/23 4:19 PM,11/27/23 12:20 PM,"Victim walking on the sidewalk off-campus was approached by two unknown suspects, one armed with a handgun / Suspects demanded and took cell phone before returning to a waiting grey Jeep / Referred to CPD",Referred,2023-042356,41.798034864244016,-87.59348703173322,,2023-11-27
Information / Theft,"1554 E. 55th St., Chicago, IL",11/28/23 1:33 PM,11/28/23 1:30 PM,An unknown suspect took merchandise from the off-campus store without paying / Referred to CPD,Referred,2023-042490,41.7952934540188,-87.588744563006,,2023-11-28
Information / Theft,"707 E. 37th St., Chicago, IL",11/28/23 3:49 PM,11/27/23 3:30 PM,Report documenting the behavior of a parent on school grounds after school,Closed,23-01164,41.82657985839535,-87.60946105839218,,2023-11-28
Theft,"5812 S. Ellis, Chicago, IL",11/28/23 5:00 PM,11/28/23 12:30 PM to 4:30 PM,Wallet taken by unknown person / Subsequent unauthorized use of credit card reported,Open,23-01166,41.78933846713261,-87.60133433918554,,2023-11-28
Information / Theft from Motor Vehicle,"5500 S. Shore Dr., Chicago, IL",11/28/23 9:34 PM,11/28/23 9:30 PM,Catalytic converter taken from 2010 Lexis parked on the street off-campus / Referred to CPD,Referred,2023-042548,41.79522287754912,-87.58052778134282,,2023-11-28
Battery,"1111 E. 60th St., Chicago, IL",11/29/23 10:53 AM,11/27/23 6:30 PM,Victim reported an acquaintance grabbed her buttocks while they were walking behind the law school,Open,23-01169,41.7858917476878,-87.59939528309383,,2023-11-29
Information / Theft,"1228 E. 53rd St., Chicago, IL",11/29/23 10:14 AM,11/29/23 10:00 AM,An unknown suspect took Divvy bike from a person in the off-campus parking lot and rode off / Referred to CPD,Referred,2023-042604,41.79951602876639,-87.59614963880938,,2023-11-29
Assault,"5656 S. Maryland, Chicago, IL",11/30/23 12:50 PM,11/30/23 12:50 PM,A visitor threatened a staff member with bodily harm and was arrested by UCPD officer,Arrest,23-01174,41.7921342041933,-87.60503296834287,,2023-11-30
Battery,"6300 S. University, Chicago, IL",11/30/23 2:23 PM,11/28/23 1:35 PM,Student battered by another student / Suspect was arrested on 12/1/23,Arrest,23-01176,41.78045407997172,-87.59732203570559,,2023-11-30
Information / Theft from Motor Vehicle,"5480 S. Cornell, Chicago, IL",12/1/23 11:59 AM,12/1/23 9:40 AM to 11:15 AM,Unknown person smashed window in car parked on the street off-campus and took property / Referred to CPD,Referred,2023-042827,41.79574796690156,-87.585501474765465,,2023-12-01
Battery,"6300 S. University, Chicago, IL",12/1/23 2:43 PM,12/1/23 2:43 PM,Three students involved in a fight / School administration to handle discipline,Ex. Cleared,23-01180,41.78045407997172,-87.59732203570559,,2023-12-01
Information / Motor Vehicle Theft,"1150 E. 55th St., Chicago, IL",12/2/23 11:58 AM,12/2/23 11:30 AM,Food delivery driver left vehicle unlocked with engine running / Car taken by unknown suspect(s) / Referred to CPD,Referred,2023-042971,41.795106637225786,-87.59802295951897,,2023-12-02
Theft from Motor Vehicle,"5500 S. University, Chicago, IL",12/2/23 5:42 PM,11/26/23 to 11/27/23 11:00 PM to11:00 PM,Catalytic converter taken from vehicle parked on the street,Open,23-01186,41.79501825290709,-87.59819830175002,,2023-12-02
Information / Armed Robbery,"1262 E. 46th St., Chicago, IL",12/3/23 1:15 AM,12/3/23 1:10 AM,"Three unknown suspects, armed with handguns, took property from a victim walking on the sidewalk off-campus / CPD case",CPD,2023-043061,41.81101295449662,-87.59545412985312,,2023-12-03
Information / Armed Robbery,"5300 S. Harper, Chicago, IL",12/3/23 2:28 AM,12/3/23 1:35 AM,"An unknown suspect, armed  with a handgun, demanded and took property from a person on the street off-campus / Suspect fled in a waiting vehicle / CPD case JG526621",CPD,2023-043070,41.7991466880427,-87.58915851924507,,2023-12-03
Domestic Battery,"6030 S. Harper, Chicago, IL",12/3/23 9:50 AM,12/3/23 9:45 AM,Boyfriend struck girlfriend and was arrested by UCPD officers,Arrest,23-01187,41.784891068512536,-87.58822158859857,,2023-12-03
Information / Attempt Robbery,"1401 E. 56th St., Chicago, IL",12/4/23 12:05 PM,12/4/23 12:00 PM,Three unknown suspects exited a vehicle and attempted to take property from a victim walking on the sidewalk off-campus / Victim fled / Suspects fled without taking property / CPD case JG528175,CPD,2023-043221,41.79327086312543,-87.59156241999011,,2023-12-04
Theft,"5620 S. Ellis, Chicago, IL",12/4/23 2:18 PM,10/4/23 to 12/4/23 9:00 AM to 2:00 PM,2 heavy-duty storage shelves taken,Open,23-01193,41.79280520478829,-87.60141255916147,,2023-12-04
Information / Theft,"6101 S. Kenwood, Chicago, IL",12/4/23 2:49 PM,12/1/23 to 12/4/23 6:00 PM to 1:00 PM,License plate taken from vehicle parked on the street off-campus / Referred to CPD,Referred,2023-043236,41.78412716288437,-87.59304713230256,,2023-12-04
Information / Theft,"5500 S. Shore, Chicago, IL",12/5/23 10:43 AM,12/3/23 to 12/5/23 2:00 PM to 7:40 AM,Victim reported two rings taken from off-campus private apartment / Referred to CPD,Referred,2023-043346,41.79522287754912,-87.58052778134282,,2023-12-05
Battery,"5801 S. Ellis, Chicago, IL",12/5/23 1:40 PM,10/19/23 12:25 PM,Delayed report - Unknown subject grabbed sign from protester during a demonstration causing injury to victim's hand,Open,23-01199,41.789553508174265,-87.60118326456757,,2023-12-05
Theft from Motor Vehicle,"914 E. 56th St., Chicago, IL",12/5/23 3:01 PM,12/5/23 5:40 AM to 2:30 PM,Catalytic converter taken from 2013 Kia Soul parked on the street,Open,23-01201,41.79325045514969,-87.60281762078199,,2023-12-05
Battery,"5700 S. Maryland, Chicago, IL",12/5/23 5:02 PM,12/5/23 5:00 PM,"As a result of a verbal argument, one visitor struck another visitor in patient's room",Open,23-01203,41.79039920081431,-87.6050172122317,,2023-12-05
Theft,"900 E. 57th St. Knapp Center), Chicago, IL",12/6/23 11:56 AM,12/6/23 8:00 AM to 11:35 AM,Wallet was taken from victim's bookbag / Unauthorized use of credit card reported,Open,23-01206,41.79142345551048,-87.60366291896173,,2023-12-06
Information / Attempt Theft,"4947 S. Kimbark, Chicago, IL",12/7/23 9:26 AM,12/7/23 9:20 AM,An unknown suspect attempted to take worker's camera equipment from front yard of off-campus residence / Owner confronted suspect who fled without the property / Referred to CPD,Referred,2023-043619,41.80516216836884,-87.59506693616959,,2023-12-07
Theft,"821 E. 63rd St., Chicago, IL",12/7/23 12:06 PM,12/7/23 12:06 PM,Person took merchandise from an off-campus store without paying / UCPD officer located and detained the suspect / Al l merchandise returned and owner declined prosecution,Ex. Cleared,23-01211,41.78035661841608,-87.60562248273101,,2023-12-07
Assault,"1228 E. 53rd St., Chicago, IL",12/7/23 7:14 PM,12/7/23 7:05 PM,"Suspect confronted victim, swung his fist and attempted to strike victim / Suspect arrested by UCPD officer",Arrest,23-01213,41.79951602876639,-87.59614963880938,,2023-12-07
Information / Theft,"5228 S.  Lake Park, Chicago, IL",12/8/23 10:12 AM,12/8/23 10:08 AM,A known subject took merchandise from the off-campus store and fled / CPD case JG533127,CPD,2023-043786,41.80058330960611,-87.58749463922226,,2023-12-08
Theft,"5721 S. Maryland, Chicago, IL",12/8/23 8:29 PM,12/8/23 6:00 AM to 1:00 PM,"Unsecured, unattended bookbag taken from 3rd floor room",Open,23-01220,41.79028249316275,-87.60486168542639,,2023-12-08
Theft,"5530 S. Ellis, Chicago, IL",12/9/23 9:36 AM,12/8/23 6:30 AM to 7:00 PM,The front license plate was taken from a vehicle parked on the street,Open,23-01224,41.79444356299348,-87.6014480073706,,2023-12-09
Theft,"5700 S. Maryland, Chicago, IL",12/9/23 3:57 PM,12/9/23 6:50 AM to 9:40 AM,"An unattended, unsecured bag was taken from a locker room",Open,23-01226,41.79039920081431,-87.6050172122317,,2023-12-09
Theft from Motor Vehicle,"1140 E. 61st St., Chicago, IL",12/10/23 1:59 PM,12/8/23 to 12/10/23 2:00 PM to 1:55 PM,Catalytic converter taken from 2004 Acura parked on the street,Open,23-01229,41.78420594219688,-87.59755748526658,,2023-12-10
Theft,"850 E. 61st St., Chicago, IL",12/10/23 7:35 PM,12/10/23 6:20 PM,"A person was observed taking items from a package / Subject located, but did not have possession of items /  Suspect issued a trespass warning",Open,23-01230,41.78412445687599,-87.60566276117453,,2023-12-10
Motor Vehicle Theft,"1210 E. 60th St., Chicago, IL",12/12/23 6:21 PM,12/12/23 4:55 AM,A parked and secured 2022 Dodge Durango taken by unknown persons,Open,23-01232,41.78609168361305,-87.59611311149541,,2023-12-12
Theft,"5700 S. Maryland, Chicago, IL",12/12/23 7:43 PM,12/12/23 7:00 PM to 7:20 PM,A visitor fell asleep sitting in the lobby and unknown person took his cell phone from the chair / Follow-up investigation revealed that the cell phone was found and returned to the owner / No theft occurred,Unfounded,23-01233,41.79039920081431,-87.6050172122317,,2023-12-12
Information / Armed Robbery,"5141 S. Greenwood, Chicago, IL",12/12/23 9:48 PM,12/12/23 9:30 PM,"A person walking on the sidewalk off-campus was approached from the rear by an unknown suspect who struck the victim, took a cell phone and fled on foot / CPD case",CPD,[phone],41.80173081339092,-87.59971495398565,,2023-12-12
Information / Aggravated Robbery,"5000 S. East End, Chicago, IL",12/12/23 10:42 PM,12/12/23 10:35 PM,A person walking on the sidewalk off-campus was approached from behind by an unknown suspect who placed an object to the victim's back and took property from the victim before fleeing on foot / CPD case,CPD,2023-044410,41.80431224242267,-87.58552639933367,,2023-12-12
Theft,"1100 E. 57th St., Chicago, IL",12/13/23 7:30 PM,12/13/23 12:00 PM to 6:30 PM,"Items placed inside of secured locker taken by unknown person / Subsequent to follow up investigation, it was discovered the complainant used another locker / Items were recovered by victim / No crime occurred",Unfounded,23-01236,41.79148537051799,-87.59815254349274,,2023-12-13
Information / Theft,"5841 S. Blackstone, Chicago, IL",12/15/23 2:40 PM,12/15/23 2:35 PM,Two unknown suspects smashed window of vehicle parked on the street off-campus and took tools / Referred to CPD,Referred,2023-044719,41.78868730876627,-87.59011410511658,,2023-12-15
Information / Armed Robbery,"1526 E. 55th St., Chicago, IL",12/16/23 7:03 AM,12/16/23 6:45 AM,Victim walking in the off-campus parking lot was approached by an unknown person armed with a handgun who demanded victim's property / Suspect took victim's cell phone and wallet before fleeing on foot / CPD case JG542755,CPD,2023-044808,41.79545685940735,-87.58927652850423,,2023-12-16
Information / Theft,"1642 E. 56th St., Chicago, IL",12/16/23 3:29 PM,12/16/23 1:55 PM,"Unattended, unsecured purse taken / Referred to CPD",Referred,2023-044858,41.79346645411079,-87.58473306786408,,2023-12-16
Information / Domestic Battery,"850 E. 63rd St., Chicago, IL",12/16/23 8:12 PM,12/16/23 8:12 PM,"During a domestic argument off-campus, boyfriend struck girlfriend and drove off in girlfriend's car / CPD case",CPD,2023-044889,41.78049084255633,-87.60423327053616,,2023-12-16
Information / Theft,"1554 E. 55th St., Chicago, IL",12/18/23 4:34 PM,12/18/23 12/18/23 4:30 PM,Known subject took merchandise from the off-campus store without paying / Referred to CPD,Referred,2023-045085,41.7952934540188,-87.588744563006,,2023-12-18
Information / Theft,"1554 E. 55th St., Chicago, IL",12/19/23 8:34 AM,12/19/23 8:25 AM,An unknown subject took merchandise from the off-campus store without paying / Referred to CPD,Referred,2023-045167,41.7952934540188,-87.588744563006,,2023-12-19
Information / Theft,"1554 E. 55th St., Chicago, IL",12/19/23 1:27 PM,12/19/23 1:20 PM,Known suspect took merchandise from the off-campus store without paying / Referred to CPD,Referred,2023-045198,41.7952934540188,-87.588744563006,,2023-12-19
Theft,"5535 S. Ellis, Chicago, IL",12/19/23 2:18 PM,12/1/23 to 12/4/23 5:30 PM to 9:00 AM,Laptop taken from unsecured office,Open,23-01242,41.794376448279706,-87.6012926522572,,2023-12-19
Theft,"1100 E. 57th St., Chicago, IL",12/20/23 8:31 PM,12/20/23 9:00 AM to 8:00 PM,Secured bicycle taken from bike rack,Open,23-01244,41.79148537051799,-87.59815254349274,,2023-12-20
Battery,"5700 S. Maryland, Chicago, IL",12/21/23 2:52 PM,12/15/23 7:00 PM,Battery of patient documented,Open,23-01247,41.79039920081431,-87.6050172122317,,2023-12-21
Information / Theft,"1554 E. 55th St., Chicago, IL",12/26/23 10:04 AM,12/26/23 10:00 AM,An unknown subject took merchandise from the off-campus store without paying / Referred to CPD,Referred,2023-045991,41.7952934540188,-87.588744563006,,2023-12-26
Information / Theft,"5604 S. Woodlawn, Chicago, IL",12/26/23 2:55 PM,12/26/23 2:10 PM to 2:30 PM,Unknown person(s) broke window of work van parked on the street and took worker's tools / Referred to CPD,Referred,2023-046023,41.79316446258406,-87.59657361414423,,2023-12-26
Theft,"5815 S. Maryland, Chicago, IL",12/26/23 4:57 PM,12/23/23 6:00 PM to 6:02 PM,"Unattended, unsecured bag left on a bench was taken by unknown person",Open,23-01264,41.78922352372791,-87.60487504097614,,2023-12-26
Theft,"924 E. 61st St., Chicago, IL",12/27/23 4:16 PM,12/22/23 to 12/27/23 2:00 PM to 10:00 AM,Package left on exterior steps of apartment building was taken by unknown person,Open,23-01268,41.78414479645238,-87.6034523775599,,2023-12-27
Theft,"1554 E. 55th St., Chicago, IL",12/28/23 11:15 AM,12/28/23 11:15 AM,A subject took merchandise from the store without paying / UCPD officers located and detained the subject / Stolen items returned to the store / Management declined prosecution,Ex. Cleared,23-01270,41.7952934540188,-87.588744563006,,2023-12-28
