Incident,Location,Reported,Occurred,Comments / Nature of Fire,Disposition,UCPDI#,lat,long,geometry,reported_date
Battery,"5656 S. Maryland, Chicago, IL",12/28/23 10:44 PM,12/28/23 10:44 PM,A disturbed patient struck a UCM staff member several times and was arrested by UCPD officer,Arrest,23-01274,41.7921342041933,-87.60503296834287,,2023-12-28
Information / Aggravated Assault,"5252 S. Cornell, Chicago, IL",12/29/23 5:46 PM,12/29/23 5:45 PM,Two individuals sitting in their vehicle were approached by three unknown subjects armed with handguns / Shots were exchanged between the groups and suspects fled / Damage to victim's vehicle / No injuries reported / CPD case JG558959,CPD,2023-046409,41.8002799963063,-87.58583101405014,,2023-12-29
Information / Theft,"1554 E. 55th St., Chicago, IL",12/30/23 8:12 AM,12/30/23 8:00 AM,An unknown subject took merchandise from the off-campus store without paying / Referred to CPD,Referred,2023-046501,41.7952934540188,-87.588744563006,,2023-12-30
Assault,"5656 S. Maryland, Chicago, IL",12/31/23 4:32 PM,12/31/23 4:32 PM,One visitor threw a cup of water at another visitor / Suspect was arrested by UCPD officer,Arrest,23-01282,41.7921342041933,-87.60503296834287,,2023-12-31
Theft,"5780 S. Cottage Grove, Chicago, IL",1/1/24 12:43 PM,1/1/24 12:43 PM,A subject took a jacket from a parked vehicle / Suspect located and detained by UCPD officers / Victim retrieved jacket and declined prosecution,Ex. Cleared,24-00002,41.78918663237306,-87.60618854551052,,2024-01-01
Information / Theft,"1228 E. 53rd St., Chicago, IL",1/2/24 7:07 AM,1/2/24 7:00 AM,An unknown subject took merchandise from the off-campus store without paying / Referred to CPD,Referred,2024-000142,41.79951602876639,-87.59614963880938,,2024-01-02
Information / Theft,"5400 S. Cornell, Chicago, IL",1/2/24 7:29 AM,1/2/24 4:30 AM to 6:00 AM,Three bicycles taken from basement storage area of off-campus private apartment building / Referred to CPD,Referred,2024-000146,41.79806661974976,-87.58555842356571,,2024-01-02
Theft,"1156 E. 61st St., Chicago, IL",1/2/24 3:55 PM,12/7/23 to 1/2/24 1:00 PM to 3:00 PM,Unsecured bicycle taken from bike rack,Open,24-00007,41.78420790800237,-87.59744739983933,,2024-01-02
Information / Theft,"850 E. 63rd St., Chicago, IL",1/3/24 10:01 AM,1/3/24 9:10 AM,Victim pumping gas when an unknown suspect opened the car door and took victim's purse before fleeing to a waiting vehicle / CPD case JH102796,CPD,2024-000289,41.78049084255633,-87.60423327053616,,2024-01-03
Theft,"1554 E. 55th St., Chicago, IL",1/3/24 1:19 PM,1/3/24 1:19 PM,A subject took merchandise from the off-campus store without paying / The suspect was located and detained by UCPD officer / The merchandise was returned to the store / Management declined prosecution,Ex. Cleared,24-00008,41.7952934540188,-87.588744563006,,2024-01-03
Information / Attempt Theft,"3745 S. Ellis, Chicago, IL",1/3/24 3:04 PM,1/3/24 3:00 PM,"Two unknown suspects took power tools from victim's vehicle, but fled without property when confronted by victim / Referred to CPD",Referred,2024-000321,41.82726672449445,-87.60691332782807,,2024-01-03
Information / Theft from Motor Vehicle,"1350 E. Madison Park, Chicago, IL",1/4/24 7:55 PM,1/3/24 to 1/4/24 3:30 PM to 8:10 AM,Catalytic converter taken from vehicle parked on the street off-campus / Referred to CPD,Referred,2024-000514,41.803254270675325,-87.5954540635799,,2024-01-04
Information / Armed Robbery,"5415 S. Dorchester, Chicago, IL",1/5/24 1:07 PM,1/5/24 1:00 PM,"Two unknown suspects, armed with handguns, took a book bag from a victim walking on the sidewalk off-campus before fleeing to a waiting grey vehicle / CPD case",CPD,2024-000620,41.79759063625505,-87.59166271101697,,2024-01-05
Theft,"5700 S. Maryland, Chicago, IL",1/5/24 8:19 PM,1/5/24 8:15 PM,A person consumed food in the cafï¿½ without paying / Suspect detained and released after management declined prosecution,Ex. Cleared,24-00013,41.79039920081431,-87.6050172122317,,2024-01-05
Information / Theft,"1554 E. 55th St., Chicago, IL",1/6/24 11:39 AM,1/6/24 11:20 AM,An unknown subject took merchandise from the off-campus store without paying / Referred to CPD,Referred,2024-000760,41.7952934540188,-87.588744563006,,2024-01-06
Assault,"5428 S. Lake Park, Chicago, IL",1/6/24 2:36 PM,1/6/24 2:20 PM,A customer caused a disturbance and threatened employees and another customer placing them in fear for their safety / Suspect arrested by UCPD officers,Arrest,24-00016,41.797604441125145,-87.58733557522055,,2024-01-06
Information / Armed Robbery,"1305 E. 50th St., Chicago, IL",1/6/24 11:20 PM,1/6/24 10:45 PM,Four unknown suspects armed with handguns took property from two people walking on the sidewalk off-campus / Suspects fled to a waiting red Mazda and drove off / CPD case JH107204,CPD,2024-000838,41.80415108356988,-87.59409526730269,,2024-01-06
Information / Attempt Armed Robbery,"5421 S. Woodlawn, Chicago, IL",1/6/24 11:45 PM,1/6/24 11:43 PM,"Two victims walking on the sidewalk off-campus were confronted by two unknown suspects, one armed with a handgun / Suspects searched victims but did not take any property / Suspects fled on foot / Referred to CPD",Referred,2024-000843,41.7971349636951,-87.59651445635978,,2024-01-06
Information / Armed Robbery,"5400S. Ingleside, Chicago, IL",1/7/24 12:19 AM,1/7/24 12:10 AM,Person walking off-campus was approached by 4-5 unknown suspects armed with handguns / The suspects took property from the victim before fleeing to a waiting white minivan / CPD case JH187251,CPD,2024-000849,41.79785954405668,-87.60286981061756,,2024-01-07
Information / Theft,"5339 S. Ellis, Chicago, IL",1/7/24 3:15 PM,1/6/24 to 1/7/24 7:00 PM to 2:15 PM,License plate taken from a vehicle parked on the street off-campus / Referred to CPD,Referred,2024-000903,41.79882234042549,-87.6012136085721,,2024-01-07
Information / Motor Vehicle Theft,"1371 E. 50th St., Chicago, IL",1/8/24 12:14 PM,1/8/2024  12:00 PM to 12: 10 pm,2014 Hyundai Elantra parked on the street off-campus was taken by unknown person(s) / Referred to CPD,Referred,2024-001020,41.80416986130018,-87.59242702991395,,2024-01-08
Information / Theft,"6200 S. Dorchester, Chicago, IL",1/8/24 12:45 PM,1/3/24 to 1/6/24 9:00 AM to 12:00 PM,Secured bicycle taken from rear porch of off-campus private apartment building / Referred to CPD,Referred,2024-001025,41.78232580703303,-87.59146716225155,,2024-01-08
Theft,"5700 S. Maryland, Chicago, IL",1/8/24 3:54 PM,1/8/24 3:54 PM,Suspect took cash from victim / Suspect located and detained by UCPD officers / Victim declined prosecution,Ex. Cleared,24-00021,41.79039920081431,-87.6050172122317,,2024-01-08
Theft,"1155 E. 57th St., Chicago, IL",1/9/24 10:12 AM,1/5/24 to 1/8/24 8:00 PM to 3:00 PM,24-prepared portions of food taken from the kitchen,Open,24-00023,41.79137186379967,-87.59784005190477,,2024-01-09
Information / Theft from Motor Vehicle,"6104 S. Woodlawn, Chicago, IL",1/11/24 11:19 AM,1/10/24 to 1/11/24 2:00 PM to 11:15 AM,Tire taken from vehicle parked on the street off-campus / CPD case,CPD,2024-001439,41.78403791424444,-87.59636141545701,,2024-01-11
Information / Theft from Person,"1606 E. Hyde Park, Chicago, IL",1/11/24 3:59 PM,1/11/24 3:55 PM,Unknown suspect snatched a cell phone from the hand of a person standing at a bus stop off-campus / Suspect fled to a waiting white vehicle / Referred to CPD,Referred,2024-001463,41.80255350197075,-87.5863048754477,,2024-01-11
Information / Battery,"5500 S. Hyde Park, Chicago, IL",1/12/24 7:44 PM,1/12/24 7:40 PM,A person standing on the street off-campus was struck by another person who entered a tow truck and fled the scene / CPD case JH114010,CPD,2024-001628,41.79516892526385,-87.58402434617642,,2024-01-12
Theft,"5815 S. Maryland, Chicago, IL",1/13/24 2:21 PM,1/7/24 to 1/13/24 7:0 PM to 2:20 PM,Two cell phones and a jacket taken from person's property,Open,24-00044,41.78922352372791,-87.60487504097614,,2024-01-13
Theft,"1346 E. 53rd St., Chicago, IL",1/13/24 4:18 PM,1/13/24 4:28 PM,Suspect took property from the off-campus store without paying / Suspect arrested by UCPD,Arrest,24-00045,41.79955044222373,-87.59306282398296,,2024-01-13
Information / Theft,"1346 E. 53rd St., Chicago, IL",1/13/24 6:59 PM,1/13/24 6:50 PM,Unknown subject took merchandise from the off-campus store without paying / Referred to CPD,Referred,2024-001779,41.79955044222373,-87.59306282398296,,2024-01-13
Battery,"5656 S. Maryland, Chicago, IL",1/15/24 1:10 PM,1/14/24 4:00 PM,A person reported they were grabbed by the arm by a staff member,Open,24-00051,41.7921342041933,-87.60503296834287,,2024-01-15
Information / Aggravated Battery,"822 E. 47th St., Chicago, IL",1/15/24 7:50 PM,1/15/24 7:40 PM,CPD and UCPD officers responded to calls of a person shot / Victim suffered gunshot wounds and was transported to UCMED by CFD EMS / CPD case,CPD,2024-002058,41.8096034524965,-87.60564627488156,,2024-01-15
Information / Attempt Robbery,"1373 E. 61st St., Chicago, IL",1/16/24 5:38 PM,1/16/24 4:30 PM,A person walking in the alley was confronted by an unknown suspect who struck the victim and attempted to take the victim's cell phone / Suspect fled without taking property Referred to CPD,Referred,2024-002174,41.78413746719042,-87.59334571466496,,2024-01-16
Theft of Motor Vehicle,"1141 E. 56th St., Chicago, IL",1/16/24 8:24 PM,1/16/24 8:05 PM,2021 Kia Forte parked on the street was taken by unknown person,Open,24-00057,41.793189863495854,-87.59799585022228,,2024-01-16
Information / Armed Robbery,"5425 S. Dorchester, Chicago, IL",1/17/24 7:03 PM,1/17/24 7:00 PM,A person walking on the sidewalk off-campus was approached by an unknown suspect who was armed with a handgun / The suspect took a cell phone and backpack before fleeing on foot / CPD case JH118840,CPD,2024-002334,41.79730700133666,-87.59165692257801,,2024-01-17
Information / Theft,"1554 E. 55th St., Chicago, IL",1/19/24 7:40 AM,1/19/24 7:30 AM,Known suspect took merchandise from the off-campus store without paying / Referred to CPD,Referred,2024-002575,41.7952934540188,-87.588744563006,,2024-01-19
Assault,"1414 E. 59th St., Chicago, IL",1/19/24 1:57 PM,1/19/24 1:57 PM,Verbal dispute between staff member and delivery person documented,Closed,24-00067,41.787915179915785,-87.59109313855436,,2024-01-19
Motor Vehicle Theft,"6000 S. Stony Island, Chicago, IL",1/22/24 2:32 PM,1/22/24 8:30 AM to 8:45 AM,A 2024 Infiniti SUV was taken from the parking lot,Open,24-00071,41.78550276264082,-87.58665660637627,,2024-01-22
Theft,"5706 S. University, Chicago, IL",1/22/24 3:52 PM,1/22/24 3:20 PM to 3:25 PM,"Unattended, unsecured purse placed on the floor was taken by unknown person",Open,24-00072,41.79131921399244,-87.59814844683416,,2024-01-22
Theft,"5706 S. University, Chicago, IL",1/22/24 4:16 PM,1/22/24 1:30 PM to 3:55 PM,"Credit cards and ID taken from unattended, unsecured coat left on a chair",Open,24-00074,41.79131921399244,-87.59814844683416,,2024-01-22
Assault,"1055 E. 55th St., Chicago, IL",1/22/24 10:19 PM,1/22/24 10:19 PM,"A subject menaced a UCPD officer, placing the officer in fear of receiving a battery / Suspect arrested and charged with felony assault",Arrest,24-00077,41.79496369680078,-87.60047085828853,,2024-01-22
Theft,"1554 E. 55th St., Chicago, IL",1/23/24 8:20 AM,1/23/24 8:15 AM,A subject took merchandise from the off-campus store without paying / A UCPD officer located and arrested the subject / Property returned to the merchant,Arrest,24-00078,41.7952934540188,-87.588744563006,,2024-01-23
Theft,"6031 S. Ellis, Chicago, IL",1/23/24 5:45 PM,1/22/24 1:30 PM to 5:30 PM,"Victim placed clothes in dryer in the laundry room / Upon return, owner found a winter coat had been taken",Open,24-00082,41.78535247451697,-87.60110174010714,,2024-01-23
Theft,"1440 E. 57th St., Chicago, IL",1/23/24 7:13 PM,1/23/24 7:13 PM,"A subject consumed food in the restaurant, but refused to pay and walked out / Suspect was detained by UCPD officer and again refused to pay / Suspect arrested",Arrest,24-00083,41.79156745473756,-87.59015724042729,,2024-01-23
Motor Vehicle Theft,"929 E. 57th St., Chicago, IL",1/24/24 12:40 AM,1/23/24 4:00 PM to 10:30 PM,A parked 2020 Hyundai Elantra was taken by unknown person(s),Open,24-00085,41.79131786409539,-87.60301029502915,,2024-01-24
Information / Theft,"1554 E. 55th St., Chicago, IL",1/24/24 2:53 PM,1/24/24 2:50 PM,Two unknown subjects took merchandise from the off-campus store without paying / Referred to CPD,Referred,2024-003250,41.7952934540188,-87.588744563006,,2024-01-24
Information / Armed Robbery,"5550 S. Dorchester, Chicago, IL",1/24/24 5:17 PM,1/24/24 5:15 PM,Victim walking on the sidewalk off-campus was approached by an unknown suspect armed with a handgun / The suspect took victim's property and fled to a waiting vehicle / Referred to CPD,Referred,2024-003266,41.79389266081984,-87.5917308907504,,2024-01-24
Information / Robbery,"1313 E. 62nd St., Chicago, IL",1/24/24 6:50 PM,1/24/24 6:45 PM,A person walking on the sidewalk off-campus was confronted by two unknown suspects who took a cell phone and backpack from the victim before fleeing on foot / Referred to CPD,Referred,2024-003273,41.78230020845484,-87.59435160367013,,2024-01-24
Theft from Motor Vehicle,"5848 S. University, Chicago, IL",1/25/24 9:04 AM,1/25/24 7:15 AM to 9:00 AM,Catalytic converter taken from 2004 Cadillac parked on the street,Open,24-00093,41.790097712780266,-87.5981222392632,,2024-01-25
Information / Theft,"1453 E. 53rd St., Chicago, IL",1/27/24 9:56 PM,1/27/24 9:00 PM,A person reported the theft of their wallet while in an off-campus restaurant / Reported to CPD,CPD,2024-003692,41.79947344759546,-87.59002449070431,,2024-01-27
Information / Theft,"1346 E. 53rd St., Chicago, IL",1/28/24 2:28 PM,1/28/24 2:25 PM,A known person took merchandise from the off-campus store without paying / Referred to CPD,Referred,2024-003763,41.79955044222373,-87.59306282398296,,2024-01-28
Information / Theft,"1554 E. 55th St., Chicago, IL",1/29/24 3:51 PM,1/29/24 3:45 PM,An unknown subject took merchandise from the off-campus store without paying / Referred to CPD,Referred,2024-003858,41.7952934540188,-87.588744563006,,2024-01-29
Information / Theft,"1522 E. 59th St., Chicago, IL",1/30/24 9:35 AM,1/30/24 8:00 AM to 9:15 AM,Window smashed and tools taken from van parked on the street off-campus / Referred to CPD,Referred,2024-003951,41.78794067738608,-87.58836291926929,,2024-01-30
Battery,"5721 S. Maryland, Chicago, IL",1/30/24 12:36 PM,1/30/24 11:00 AM,A patient battered a UCM staff member / Patient to remain in the hospital due to medical condition,Open,24-00108,41.79028249316275,-87.60486168542639,,2024-01-30
Theft,"1131 E. 57th St., Chicago, IL",1/30/24 3:41 PM,1/30/24 12:40 PM to 1:50 PM,"Property taken from an unattended, unsecured bookbag placed on the floor next to a table",Open,24-00109,41.79136830804697,-87.5983277853494,,2024-01-30
Information / Theft,"1346 E. 53rd St., Chicago, IL",1/31/24 2:16 PM,1/31/24 12:15 PM,A known suspect entered the off-campus store and took merchandise without paying / Referred to CPD,Referred,2024-004118,41.79955044222373,-87.59306282398296,,2024-01-31
Theft from Motor Vehicle,"1210 E. 57th St., Chicago, IL",2/1/24 10:18 AM,1/31/24 to 2/1/24 6:00 PM to 7:00 AM,Catalytic converter taken from a 2015 Toyota parked on the street,Open,24-00115,41.79150658678617,-87.59602168542062,,2024-02-01
Theft,"900 E. 57th St., Chicago, IL",2/1/24 5:54 PM,2/1/24 9:50 AM to 4:30 PM,"Debit and credit cards taken from wallet in unattended, unsecured purse / Unauthorized use of debit card reported",Open,24-00116,41.79142345551048,-87.60366291896173,,2024-02-01
Domestic Battery,"6040 S. Harper, Chicago, IL",2/1/24 3:45 PM,2/1/24 2:45 PM,Boyfriend battered girlfriend in off-campus private apartment,Open,24-00117,41.78472618578536,-87.58821677767634,,2024-02-01
Theft,"900 E. 57th St., Chicago, IL",2/2/24 11:07 AM,2/1/24 10:00 AM to 4:30 PM,"Credit card taken from wallet that was inside of unsecured, unattended backpack left in cubicle / Subsequent attempts to use credit card reported",Open,24-00118,41.79142345551048,-87.60366291896173,,2024-02-02
Information / Theft,"1411 E. 53rd St., Chicago, IL",2/3/24 11:14 PM,2/3/24 11:00 PM,A person left the off-campus restaurant without paying for their meal / Referred to CPD,Referred,2024-004586,41.799455877173216,-87.59133583512323,,2024-02-03
Information / Theft,"5400 S. Woodlawn, Chicago, IL",2/4/24 1:22 PM,2/4/24 1:20 PM,Suspect observed going through off-campus apartment building mail boxes using a key / Suspect arrested by CPD officers,CPD,2024-004615,41.797931583192565,-87.59668686797608,,2024-02-04
Theft,"1642 E. 56th St., Chicago, IL",2/4/24 7:40 PM,2/4/24 7:35 PM,Two teens took key and fire extinguisher from the off-campus apartment building / UCPD officers located and detained the suspects / Management declined charges,Ex. Cleared,24-00121,41.79346645411079,-87.58473306786408,,2024-02-04
Information / Theft,"1554 E. 55th St., Chicago, IL",2/5/24 3:04 PM,2/5/24 3:00 PM,Two unknown suspects took merchandise from the off-campus store without paying / Referred to CPD,Referred,2024-004736,41.7952934540188,-87.588744563006,,2024-02-05
Theft from Motor Vehicle,"920 E. 61st St., Chicago, IL",2/6/24 9:33 AM,2/5/24 to 2/6/24 1:30 PM to 7:00 AM,Catalytic converter taken from 2017 Nissan parked on the street,Open,24-00128,41.78414245676163,-87.6036546060131,,2024-02-06
Aggravated Battery,"1750 E. 55th St., Chicago, IL",2/7/24 12:29 AM,2/7/24 12:25 AM,During an altercation a suspect stabbed victim with a knife / Suspect was located and arrested by UCPD officers,Arrest,24-00129,41.795311453627846,-87.581742661247,,2024-02-07
Information / Theft,"54 E. Ellis, Chicago, IL",2/7/24 2:22 PM,2/6/24 5:00 PM,Package taken from vestibule of off-campus apartment building / Referred to CPD,Referred,2024-005052,42.32162038085403,-87.83873645532492,,2024-02-07
Information / Theft,"1554 E. 55th St., Chicago, IL",2/7/24 5:50 PM,2/7/24 5:45 PM,An unknown subject took merchandise from the off-campus store without paying / Referred to CPD,Referred,2024-005078,41.7952934540188,-87.588744563006,,2024-02-07
Motor Vehicle Theft,"5631 S. Cottage Grove, Chicago, IL",2/8/24 9:42 AM,2/8/24 3:00 AM to 7:30 AM,A parked and secured 2017 Hyundai Sonata was taken,Open,24-00131,41.79257387625029,-87.60610201368871,,2024-02-08
Information / Theft,"1346 E. 53rd St., Chicago, IL",2/8/24 6:55 PM,2/8/24 6:50 PM,Two suspects took merchandise from the off-campus store without paying / CPD case,CPD,2024-005199,41.79955044222373,-87.59306282398296,,2024-02-08
Theft,"5823 S. Kenwood, Chicago, IL",2/9/24 7:23 AM,2/8/24 3:45 PM to 5:45 PM,"Unattended, unsecured coat taken from bench in gym",Open,24-00134,41.78948097228607,-87.59309242446761,,2024-02-09
Theft,"5530 S. Ellis, Chicago, IL",2/9/24 11:49 AM,2/9/24 10:10 AM to 10:30 AM,"An unsecured, unattended electric scooter taken from the vestibule of the building",Open,24-00135,41.79444356299348,-87.6014480073706,,2024-02-09
Theft,"5228 S. Lake Park, Chicago, IL",2/10/24 4:44 PM,2/10/24 4:43 PM,An unknown subject took merchandise from the off-campus store without paying,Open,24-00137,41.80058330960611,-87.58749463922226,,2024-02-10
Information / Theft,"1554 E. 55th St., Chicago, IL",2/10/24 6:02 PM,2/10/24 5:55 PM,Two unknown subjects took merchandise from the off-campus store without paying / Referred to CPD,Referred,2024-005502,41.7952934540188,-87.588744563006,,2024-02-10
Battery,"6300 S. University, Chicago, IL",2/12/24 1:44 PM,2/12/24 12:10 PM,A group of subjects physically assaulted one victim / Three suspects were arrested by UCPD,Arrest,24-00141,41.78045407997172,-87.59732203570559,,2024-02-12
Battery,"1362 E. 59th St. , Chicago, IL",2/12/24 4:18 PM,2/12/24 3:40 PM,A person reported they were shoved by an unknown subject / Subsequent to follow up investigation it was revealed that no crime occurred,Unfounded,24-00142,41.7878968800033,-87.592727616182,,2024-02-12
Theft from Motor Vehicle,"5537 S. University, Chicago, IL",2/13/24 1:20 PM,2/12/24 to 2/13/24 9:15 PM to 8:30 AM,Catalytic converter taken from 2014 Mazda parked on the street,Open,24-00143,41.79437732120704,-87.59807034181483,,2024-02-13
Information / Theft,"1554 E. 55th St., Chicago, IL",2/13/24 2:41 PM,2/13/24 2:35 PM,Unknown subject took merchandise from the off-campus store without paying / Referred to CPD,Referred,2024-005844,41.7952934540188,-87.588744563006,,2024-02-13
Information / Theft,"1554 E. 55th St., Chicago, IL",2/13/24 4:05 PM,2/13/24 4:00 PM,Unknown subject took merchandise from the off-campus store without paying / Referred to CPD,Referred,2024-005852,41.7952934540188,-87.588744563006,,2024-02-13
Information / Theft,"1554 E. 55th St., Chicago, IL",2/13/24 5:58 PM,2/13/24 5:55 PM,Two unknown subjects took merchandise from the off-campus store without paying / Referred to CPD,Referred,2024-005861,41.7952934540188,-87.588744563006,,2024-02-13
Theft,"1131 E. 57th St., Chicago, IL",2/13/24 6:58 PM,2/13/24 5:45 PM to 6:15 PM,"Wallet taken from unattended, unsecured bag / Unauthorized use of credit cards reported",Open,24-00147,41.79136830804697,-87.5983277853494,,2024-02-13
Information / Theft,"1369 E. 53rd St., Chicago, IL",2/13/24 6:50 PM,2/13/24 6:20 PM,"Wallet taken from unattended, unsecured bag in off-campus cafe / Unauthorized use of credit cards reported / Referred to CPD",Referred,2024-005866,41.79945124470828,-87.59207719981129,,2024-02-13
Information / Motor Vehicle Theft,"1363 E. 53rd St., Chicago, IL",2/13/24 11:28 PM,2/13/24 11:15 PM to 11:28 PM,Parked and secured 2020 Jeep parked on the street off-campus taken by unknown person(s) / Referred to CPD,Referred,2024-005899,41.79945042752343,-87.5921201021352,,2024-02-13
Theft,"1131 E. 57th St., Chicago, IL",2/14/24 10:05 AM,2/13/24 to 2/14/24 4:00 PM to 9:45 AM,"iPad and Air Pods taken from unattended, unsecured bookbag",Open,24-00148,41.79136830804697,-87.5983277853494,,2024-02-14
Information / Battery,"5100 S. Dorchester, Chicago, IL",2/14/24 8:18 PM,2/14/24 7:45 PM,"Three unknown subjects that had confronted victim 3 days prior, struck victim with their fists and fled on foot / Referred to CPD",Referred,2024-006015,41.80236019815618,-87.59192672924729,,2024-02-14
Information / Robbery,"5428 S. Kimbark, Chicago, IL",2/14/24 9:09 PM,2/14/24 9:05 PM,"Person walking on the sidewalk off-campus was confronted by 3 unknown suspects, one of whom forcibly took the victim's coat before fleeing in a waiting vehicle / CPD case JH152764",CPD,2024-006021,41.79713986035063,-87.59504892988565,,2024-02-14
Information / Motor Vehicle Theft,"5428 S. Kimbark, Chicago, IL",2/14/24 9:34 PM,2/14/24 9:05 PM,"A 2008 Kia Soul, parked and secured on the street off-campus was taken by unknown offenders / CPD case",CPD,2024-006025,41.79713986035063,-87.59504892988565,,2024-02-14
Information / Theft,"1340 E. 47th St., Chicago, IL",2/15/24 9:48 AM,2/14/24 4:00 PM,"Wallet taken from unattended, unsecured jacket in off-campus building / Referred to CPD",Referred,2024-006099,41.80974094933032,-87.59279308193072,,2024-02-15
Information / Theft,"1554 E. 55th St., Chicago, IL",2/15/24 11:02 AM,2/15/24 11:00 AM,A subject took merchandise from the off-campus store without paying / Referred to CPD,Referred,2024-006107,41.7952934540188,-87.588744563006,,2024-02-15
Theft,"860 E. 59th St., Chicago, IL",2/15/24 12:07 PM,2/15/24 12:00 PM to 12:15 PM,"Unattended, unsecured purse taken",Open,24-00152,41.78777528098283,-87.60426001353119,,2024-02-15
Assault,"5800 S. University, Chicago, IL",2/16/24 1:00 PM,2/16/24 1:00 PM,Subject assaulted a UCPD officer / Prosecution declined / Subject was transported to UCMED for mental evaluation,Ex. Cleared,24-00154,41.79051067252578,-87.59813077144742,,2024-02-16
Information / Motor Vehicle Theft,"5020 S. Cornell, Chicago, IL",2/18/24 3:45 PM,2/18/24 1:20 PM to 3:30 PM,2010 Honda Taken from parking lot / CPD case JH156929,CPD,2024-006496,41.80410203351164,-87.5865531306531,,2024-02-18
Theft,"1100 E. 57th St., Chicago, IL",2/18/24 7:49 PM,2/18/24 6:30 PM to 6:40 PM,"Wallet taken from unsecured, unattended backpack left in 2nd floor cubicle",Open,24-00163,41.79148537051799,-87.59815254349274,,2024-02-18
Assault,"1100 E. 57th St., Chicago, IL",2/19/24 1:21 PM,2/19/24 1:20 PM,A person making threatening gestures and talking incoherently was detained by UCPD officers / Victims who felt threatened declined prosecution / Suspect transported to UCMED for mental evaluation,Ex. Cleared,24-00164,41.79148537051799,-87.59815254349274,,2024-02-19
Information / Armed Robbery,"5601 S. Kenwood, Chicago, IL",2/19/24 11:02 PM,2/19/24 10:55 PM,"Three unknown suspects, armed with handguns, took property from two victims walking off-campus / Suspects fled in waiting white Dodge Charger / CPD case JH158493",CPD,2024-006689,41.79325375995893,-87.5931812352888,,2024-02-19
Sexual Assault / Fondling,"5700 S. Maryland, Chicago, IL",2/20/24 12:49 PM,2/13/24 time not specified,"DSS was notified by a Campus Security Authority that an undisclosed victim reported that she was fondled by a known person / Due to confidentiality of reporting, limited information is available regarding this incident",No Investigation Referred to Title IX Coordinator,CSA Report    24-005,41.79039920081431,-87.6050172122317,,2024-02-20
Theft,"1554 E. 55th St., Chicago, IL",2/20/24 12:00 PM,2/20/24 12:00 PM,Two suspects took merchandise from the off-campus store without paying / UCPD officer detained both suspects / Management declined prosecution,Ex. Cleared,24-00168,41.7952934540188,-87.588744563006,,2024-02-20
Information / Motor Vehicle Theft,"5048 S. Cornell, Chicago, IL",2/21/24 12:47 PM,2/21/24 12:47 PM,Two suspects took victim's car from the gas station as victim was pumping gas / CPD officers located and took the suspects into custody,CPD,2024-006900,41.80346442672152,-87.58653798440253,,2024-02-21
Information  / Theft,"1554 E. 55th St., Chicago, IL",2/21/24 5:53 PM,2/21/24 5:50 PM,Two unknown subjects took merchandise from the off-campus store without paying / Referred to CPD,Referred,2024-006930,41.7952934540188,-87.588744563006,,2024-02-21
Domestic Battery,"1154 E. 60th St., Chicago, IL",2/22/24 11:23 PM,2/22/24 11:20 PM,"During a domestic argument, one domestic partner struck the other / Victim declined prosecution",Ex. Cleared,24-00180,41.78602345609824,-87.59751426970416,,2024-02-22
Information / Robbery,"5021 S. Dorchester, Chicago, IL",2/23/24 2:12 PM,2/23/24 2:09 PM,Victim walking on the sidewalk off-campus was approached from the rear by an unknown suspect who forcibly took the victim's purse before fleeing to a waiting vehicle / CPD case JH162991,Referred,2024-007152,41.803519243368726,-87.59179413712633,,2024-02-23
Information / Theft,"1554 E. 55th St., Chicago, IL",2/24/24 3:03 PM,2/24/24 2:55 PM,An unknown person took merchandise from the off-campus store without paying / Referred to CPD,Referred,2024-007337,41.7952934540188,-87.588744563006,,2024-02-24
